Symbol	EnsemblId(GRch38)
HTRA2	ENSG00000115317
HUWE1	ENSG00000086758
IARS1	ENSG00000196305
IBA57	ENSG00000181873
IDH2	ENSG00000182054
IDS	ENSG00000010404
IDUA	ENSG00000127415
IER3IP1	ENSG00000134049
IFIH1	ENSG00000115267
IFT172	ENSG00000138002
IGF1	ENSG00000017427
IGF1R	ENSG00000140443
IKBKG	ENSG00000269335
IL1RAPL1	ENSG00000169306
IMPDH2	ENSG00000178035
INPP5E	ENSG00000148384
INPP5K	ENSG00000132376
INTS1	ENSG00000164880
IQSEC2	ENSG00000124313
IRF2BPL	ENSG00000119669
IRX5	ENSG00000176842
ITPA	ENSG00000125877
ITPR1	ENSG00000150995
IVD	ENSG00000128928
JAM3	ENSG00000166086
JARID2	ENSG00000008083
KANSL1	ENSG00000120071
KARS1	ENSG00000065427
KAT5	ENSG00000172977
KAT6A	ENSG00000083168
KAT6B	ENSG00000156650
KAT8	ENSG00000103510
KCNA2	ENSG00000177301
KCNB1	ENSG00000158445
KCNC1	ENSG00000129159
KCND2	ENSG00000184408
KCNH1	ENSG00000143473
KCNJ10	ENSG00000177807
KCNJ11	ENSG00000187486
KCNJ6	ENSG00000157542
KCNK9	ENSG00000169427
KCNMA1	ENSG00000156113
KCNN2	ENSG00000080709
KCNN3	ENSG00000143603
KCNQ2	ENSG00000075043
KCNQ3	ENSG00000184156
KCNQ5	ENSG00000185760
KCNT1	ENSG00000107147
KCNT2	ENSG00000162687
KCTD3	ENSG00000136636
KCTD7	ENSG00000243335
KDM1A	ENSG00000004487
KDM3B	ENSG00000120733
KDM4B	ENSG00000127663
KDM5B	ENSG00000117139
KDM5C	ENSG00000126012
KDM6A	ENSG00000147050
KDM6B	ENSG00000132510
KIAA0586	ENSG00000100578
KIAA1109	ENSG00000138688
KIDINS220	ENSG00000134313
KIF11	ENSG00000138160
KIF14	ENSG00000118193
KIF1A	ENSG00000130294
KIF21B	ENSG00000116852
KIF2A	ENSG00000068796
KIF5A	ENSG00000155980
KIF5C	ENSG00000168280
KIF7	ENSG00000166813
KIFBP	ENSG00000198954
KLF7	ENSG00000118263
KLHL7	ENSG00000122550
KMT2A	ENSG00000118058
KMT2C	ENSG00000055609
KMT2D	ENSG00000167548
KMT2E	ENSG00000005483
KMT5B	ENSG00000110066
KNL1	ENSG00000137812
KPTN	ENSG00000118162
KRAS	ENSG00000133703
L1CAM	ENSG00000198910
L2HGDH	ENSG00000087299
LAMA1	ENSG00000101680
LAMA2	ENSG00000196569
LAMB1	ENSG00000091136
LAMC3	ENSG00000050555
LAMP2	ENSG00000005893
LARGE1	ENSG00000133424
LARP7	ENSG00000174720
LARS1	ENSG00000133706
LIAS	ENSG00000121897
LIG4	ENSG00000174405
LINGO4	ENSG00000213171
LINS1	ENSG00000140471
LIPT1	ENSG00000144182
LMBRD2	ENSG00000164187
LMNB1	ENSG00000113368
LONP1	ENSG00000196365
LRP2	ENSG00000081479
LRPPRC	ENSG00000138095
LSS	ENSG00000160285
LYRM7	ENSG00000186687
LZTR1	ENSG00000099949
MAB21L1	ENSG00000180660
MAB21L2	ENSG00000181541
MACF1	ENSG00000127603
MADD	ENSG00000110514
MAF	ENSG00000178573
MAGEL2	ENSG00000254585
MAN1B1	ENSG00000177239
MAN2B1	ENSG00000104774
MANBA	ENSG00000109323
MAOA	ENSG00000189221
MAP1B	ENSG00000131711
MAP2K1	ENSG00000169032
MAP2K2	ENSG00000126934
MAPK1	ENSG00000100030
MAPK8IP3	ENSG00000138834
MAPRE2	ENSG00000166974
MASP1	ENSG00000127241
MAST1	ENSG00000105613
MAT1A	ENSG00000151224
MBD5	ENSG00000204406
MBOAT7	ENSG00000125505
MBTPS2	ENSG00000012174
MCCC1	ENSG00000078070
MCCC2	ENSG00000131844
MCM3AP	ENSG00000160294
MCOLN1	ENSG00000090674
MCPH1	ENSG00000147316
MDH2	ENSG00000146701
MECP2	ENSG00000169057
MED12	ENSG00000184634
MED13L	ENSG00000123066
MED17	ENSG00000042429
MED23	ENSG00000112282
MED25	ENSG00000104973
MED27	ENSG00000160563
MEF2C	ENSG00000081189
MEIS2	ENSG00000134138
METTL23	ENSG00000181038
METTL5	ENSG00000138382
MFF	ENSG00000168958
MFSD2A	ENSG00000168389
MFSD8	ENSG00000164073
MGAT2	ENSG00000168282
MICU1	ENSG00000107745
MID1	ENSG00000101871
MINPP1	ENSG00000107789
MKKS	ENSG00000125863
MKS1	ENSG00000011143
MLC1	ENSG00000100427
MLYCD	ENSG00000103150
MMAA	ENSG00000151611
MMAB	ENSG00000139428
MMACHC	ENSG00000132763
MMADHC	ENSG00000168288
MMUT	ENSG00000146085
MN1	ENSG00000169184
MOCS1	ENSG00000124615
MOCS2	ENSG00000164172
MOGS	ENSG00000115275
MORC2	ENSG00000133422
MPDU1	ENSG00000129255
MPLKIP	ENSG00000168303
MPP5	ENSG00000072415
MRPS22	ENSG00000175110
MRPS34	ENSG00000074071
MSL3	ENSG00000005302
MSMO1	ENSG00000052802
MTFMT	ENSG00000103707
MTHFR	ENSG00000177000
MTHFS	ENSG00000136371
MTO1	ENSG00000135297
MTOR	ENSG00000198793
MTR	ENSG00000116984
MTRR	ENSG00000124275
MVK	ENSG00000110921
MYCN	ENSG00000134323
MYO5A	ENSG00000197535
MYT1L	ENSG00000186487
NAA10	ENSG00000102030
NAA15	ENSG00000164134
NACC1	ENSG00000160877
NAGA	ENSG00000198951
NAGLU	ENSG00000108784
NALCN	ENSG00000102452
NANS	ENSG00000095380
NARS1	ENSG00000134440
NBEA	ENSG00000172915
NCDN	ENSG00000020129
NCKAP1	ENSG00000061676
NDE1	ENSG00000072864
NDP	ENSG00000124479
NDST1	ENSG00000070614
NDUFA1	ENSG00000125356
NDUFA2	ENSG00000131495
NDUFS1	ENSG00000023228
NDUFS4	ENSG00000164258
NDUFS7	ENSG00000115286
NDUFS8	ENSG00000110717
NDUFV1	ENSG00000167792
NEDD4L	ENSG00000049759
NEMF	ENSG00000165525
NEU1	ENSG00000204386
NEUROD2	ENSG00000171532
NEXMIF	ENSG00000050030
NF1	ENSG00000196712
NFASC	ENSG00000163531
NFIA	ENSG00000162599
NFIX	ENSG00000008441
NFU1	ENSG00000169599
NGLY1	ENSG00000151092
NHS	ENSG00000188158
NIPBL	ENSG00000164190
NKAP	ENSG00000101882
NKX2-1	ENSG00000136352
NLGN3	ENSG00000196338
NONO	ENSG00000147140
NOVA2	ENSG00000104967
NPC1	ENSG00000141458
NPC2	ENSG00000119655
NPHP1	ENSG00000144061
NR2F1	ENSG00000175745
NR4A2	ENSG00000153234
NRAS	ENSG00000213281
NRROS	ENSG00000174004
NRXN1	ENSG00000179915
NSD1	ENSG00000165671
NSD2	ENSG00000109685
NSDHL	ENSG00000147383
NSUN2	ENSG00000037474
NT5C2	ENSG00000076685
NTNG2	ENSG00000196358
NTRK1	ENSG00000198400
NTRK2	ENSG00000148053
NUBPL	ENSG00000151413
NUDT2	ENSG00000164978
NUS1	ENSG00000153989
OCLN	ENSG00000197822
OCRL	ENSG00000122126
ODC1	ENSG00000115758
OFD1	ENSG00000046651
OGT	ENSG00000147162
OPA3	ENSG00000125741
OPHN1	ENSG00000079482
OSGEP	ENSG00000092094
OTC	ENSG00000036473
OTUD5	ENSG00000068308
OTUD6B	ENSG00000155100
OTX2	ENSG00000165588
OXR1	ENSG00000164830
P4HTM	ENSG00000178467
PACS1	ENSG00000175115
PACS2	ENSG00000179364
PAFAH1B1	ENSG00000007168
PAH	ENSG00000171759
PAK1	ENSG00000149269
PAK3	ENSG00000077264
PARN	ENSG00000140694
PAX6	ENSG00000007372
PAX8	ENSG00000125618
PBX1	ENSG00000185630
PC	ENSG00000173599
PCCA	ENSG00000175198
PCCB	ENSG00000114054
PCDH12	ENSG00000113555
PCDH19	ENSG00000165194
PCDHGC4	ENSG00000242419
PCGF2	ENSG00000277258
PCNT	ENSG00000160299
PCYT2	ENSG00000185813
PDE4D	ENSG00000113448
PDGFRB	ENSG00000113721
PDHA1	ENSG00000131828
PDHB	ENSG00000168291
PDHX	ENSG00000110435
PDSS1	ENSG00000148459
PDSS2	ENSG00000164494
PEPD	ENSG00000124299
PET100	ENSG00000229833
PEX1	ENSG00000127980
PEX10	ENSG00000157911
PEX11B	ENSG00000131779
PEX12	ENSG00000108733
PEX13	ENSG00000162928
PEX14	ENSG00000142655
PEX16	ENSG00000121680
PEX19	ENSG00000162735
PEX2	ENSG00000164751
PEX26	ENSG00000215193
PEX3	ENSG00000034693
PEX5	ENSG00000139197
PEX6	ENSG00000124587
PEX7	ENSG00000112357
PGAP1	ENSG00000197121
PGAP2	ENSG00000148985
PGAP3	ENSG00000161395
PGK1	ENSG00000102144
PGM2L1	ENSG00000165434
PGM3	ENSG00000013375
PHACTR1	ENSG00000112137
PHF21A	ENSG00000135365
PHF6	ENSG00000156531
PHF8	ENSG00000172943
PHGDH	ENSG00000092621
PHIP	ENSG00000146247
PI4KA	ENSG00000241973
PIBF1	ENSG00000083535
PIDD1	ENSG00000177595
PIGA	ENSG00000165195
PIGB	ENSG00000069943
PIGC	ENSG00000135845
PIGG	ENSG00000174227
PIGH	ENSG00000100564
PIGK	ENSG00000142892
PIGL	ENSG00000108474
PIGN	ENSG00000197563
PIGO	ENSG00000165282
PIGP	ENSG00000185808
PIGQ	ENSG00000007541
PIGS	ENSG00000087111
PIGT	ENSG00000124155
PIGU	ENSG00000101464
PIGV	ENSG00000060642
PIGW	ENSG00000277161
PIK3CA	ENSG00000121879
PIK3R2	ENSG00000105647
PITRM1	ENSG00000107959
PLA2G6	ENSG00000184381
PLAA	ENSG00000137055
PLCB1	ENSG00000182621
PLK4	ENSG00000142731
PLP1	ENSG00000123560
PLPBP	ENSG00000147471
PMM2	ENSG00000140650
PMPCB	ENSG00000105819
PNKP	ENSG00000039650
PNPLA6	ENSG00000032444
PNPT1	ENSG00000138035
POGZ	ENSG00000143442
POLA1	ENSG00000101868
POLG	ENSG00000140521
POLR1C	ENSG00000171453
POLR2A	ENSG00000181222
POLR3A	ENSG00000148606
POLR3B	ENSG00000013503
POMGNT1	ENSG00000085998
POMGNT2	ENSG00000144647
POMT1	ENSG00000130714
POMT2	ENSG00000009830
PORCN	ENSG00000102312
POU3F3	ENSG00000198914
PPIL1	ENSG00000137168
PPM1D	ENSG00000170836
PPP1CB	ENSG00000213639
PPP1R12A	ENSG00000058272
PPP1R15B	ENSG00000158615
PPP1R21	ENSG00000162869
PPP2CA	ENSG00000113575
PPP2R1A	ENSG00000105568
PPP2R5D	ENSG00000112640
PPP3CA	ENSG00000138814
PPT1	ENSG00000131238
PQBP1	ENSG00000102103
PRICKLE2	ENSG00000163637
PRMT7	ENSG00000132600
PRODH	ENSG00000100033
PRPS1	ENSG00000147224
PRR12	ENSG00000126464
PRSS12	ENSG00000164099
PRUNE1	ENSG00000143363
PSAP	ENSG00000197746
PSMD12	ENSG00000197170
PSPH	ENSG00000146733
PTCH1	ENSG00000185920
PTCHD1	ENSG00000165186
PTDSS1	ENSG00000156471
PTEN	ENSG00000171862
PTF1A	ENSG00000168267
PTPN11	ENSG00000179295
PTPN23	ENSG00000076201
PTPN4	ENSG00000088179
PTRHD1	ENSG00000184924
PTS	ENSG00000150787
PUF60	ENSG00000179950
PUM1	ENSG00000134644
PURA	ENSG00000185129
PUS1	ENSG00000177192
PUS3	ENSG00000110060
PUS7	ENSG00000091127
PYCR1	ENSG00000183010
PYCR2	ENSG00000143811
QARS1	ENSG00000172053
QDPR	ENSG00000151552
QRICH1	ENSG00000198218
RAB11B	ENSG00000185236
RAB18	ENSG00000099246
RAB23	ENSG00000112210
RAB39B	ENSG00000155961
RAB3GAP1	ENSG00000115839
RAB3GAP2	ENSG00000118873
RAC1	ENSG00000136238
RAC3	ENSG00000169750
RAD21	ENSG00000164754
RAF1	ENSG00000132155
RAI1	ENSG00000108557
RALA	ENSG00000006451
RALGAPA1	ENSG00000174373
RARB	ENSG00000077092
RARS1	ENSG00000113643
RARS2	ENSG00000146282
RBBP8	ENSG00000101773
RBM10	ENSG00000182872
RELN	ENSG00000189056
RERE	ENSG00000142599
RFT1	ENSG00000163933
RFX3	ENSG00000080298
RFX4	ENSG00000111783
RFX7	ENSG00000181827
RHOBTB2	ENSG00000008853
RIT1	ENSG00000143622
RLIM	ENSG00000131263
RMND1	ENSG00000155906
RNASEH2A	ENSG00000104889
RNASEH2B	ENSG00000136104
RNASEH2C	ENSG00000172922
RNASET2	ENSG00000026297
RNF113A	ENSG00000125352
RNF125	ENSG00000101695
RNF13	ENSG00000082996
